,City,Country Code,Lat,Lng,Max Temp(F),Humidity(%),Cloudiness (%),Wind Speed (mph)
335,NIQUELANDIA,BR,-14.92,-48.0,79.61,57,100,5.61
336,TUKTOYAKTUK,CA,85.97,-133.53,26.6,92,90,29.97
337,YELLOWKNIFE,CA,70.02,-113.69,-0.41,77,90,4.7
338,PUNTA ARENAS,CL,-55.95,-80.11,42.8,70,75,18.34
339,KAMENKA,RU,67.42,44.67,19.08,91,48,7.4
340,CASTRO,CL,-43.19,-82.83,50.81,95,80,8.52
341,HOBART,AU,-62.98,143.07,71.6,37,75,12.75
342,CARNARVON,AU,-24.46,101.26,82.17,73,0,11.32
343,CHOKURDAKH,RU,78.23,151.45,0.77,73,80,7.74
344,PORTLAND,AU,-47.83,135.58,65.57,91,80,10.98
346,CASTRO,CL,-43.2,-94.12,50.81,95,80,8.52
347,KRUISFONTEIN,ZA,-71.86,26.7,63.72,91,76,9.08
348,HAVELOCK,US,32.25,-74.85,46.4,75,75,9.17
349,ALBANY,AU,-87.57,91.48,68.36,67,64,11.43
350,BUSSELTON,AU,-40.69,98.17,75.11,79,44,15.12
351,ALBANY,AU,-68.46,100.39,68.36,67,64,11.43
352,MEULABOH,ID,-1.79,88.23,80.73,100,0,3.6
353,BIMA,ID,-8.3,118.14,82.94,86,44,2.93
354,ATUONA,PF,-3.52,-150.29,78.89,100,80,9.42
355,RIKITEA,PF,-24.9,-107.19,76.59,100,100,8.86
356,RIKITEA,PF,-78.07,-128.7,76.59,100,100,8.86
357,TRES ARROYOS,AR,-40.82,-60.09,65.16,93,36,6.4
358,CHENEY,US,47.29,-117.85,33.8,86,90,4.7
359,THATON,MM,17.1,97.5,76.14,82,0,6.96
362,MUZHI,RU,65.61,65.06,9.72,69,56,4.27
363,VAINI,TO,-71.94,-172.88,80.6,54,75,11.32
364,CAPE TOWN,ZA,-85.61,-13.71,57.2,93,0,11.41
366,MAHEBOURG,MU,-39.06,78.16,71.6,88,20,5.82
367,ALBANY,AU,-63.97,101.24,68.36,67,64,11.43
368,HILO,US,22.34,-144.13,75.2,69,20,12.75
369,KIAMA,AU,-39.02,157.98,77,65,75,14.99
370,YELLOWKNIFE,CA,75.01,-107.42,-0.41,77,90,4.7
371,NANTONG,CN,31.85,120.85,51.21,71,0,8.97
372,PROVIDENIYA,RU,61.3,-170.43,33.8,100,90,31.32
373,KYREN,RU,51.9,101.6,-10.22,44,24,2.04
374,KAPAA,US,16.39,-172.19,73.4,88,75,17.22
375,PUERTO AYORA,EC,-6.97,-103.58,70.92,99,36,9.19
376,SAN ROQUE,PH,5.64,123.86,84.2,62,75,10.29
378,GEORGETOWN,SH,0.02,-23.26,75.33,100,76,15.46
379,NARSAQ,GL,77.57,-62.6,33.8,43,76,16.11
380,CASTRO,CL,-45.78,-81.56,50.81,95,80,8.52
381,PUNTA ARENAS,CL,-56.13,-84.65,42.8,70,75,18.34
382,PONTA DO SOL,CV,16.01,-40.8,73.76,100,68,21.72
384,PUNTA ARENAS,CL,-58.34,-81.54,42.8,70,75,18.34
385,CHOKURDAKH,RU,82.62,144.24,0.77,73,80,7.74
387,LABUHAN,ID,-17.59,95.96,77.31,100,100,13.56
388,BARROW,US,69.62,-160.13,30.2,92,90,8.05
389,FITCHBURG,US,42.96,-89.49,26.6,53,1,2.37
390,WAGAR,SD,17.09,36.11,57.51,47,0,6.17
391,KUVSHINOVO,RU,57.06,34.23,21.2,86,80,12.21
392,SAO JOAO DA BARRA,BR,-24.05,-38.77,77.76,99,92,24.52
395,CARAUBAS,BR,-5.46,-37.38,79.83,62,64,6.06
396,MINGSHUI,CN,36.83,117.38,51.93,33,0,4.5
397,MANTA,EC,-0.74,-84.89,75.2,83,75,4.7
399,KAPAA,US,36.78,-177.69,73.4,88,75,17.22
401,MOUNT ISA,AU,-21.16,140.81,87.8,43,64,8.05
402,ILULISSAT,GL,81.51,-44.08,8.6,46,0,3.36
403,LENINGRADSKIY,RU,73.11,176.98,-0.09,97,68,9.86
404,TIZNIT,MA,28.3,-10.35,27.63,80,0,2.37
405,HASAKI,JP,29.77,155.55,44.6,56,75,8.05
406,ATUONA,PF,-7.15,-132.91,78.89,100,80,9.42
407,CHAPAIS,CA,54.71,-73.36,-18.41,75,1,2.82
410,JAMESTOWN,SH,-41.99,-15.26,68.67,100,68,16.02
412,PADANG,ID,-9.15,87.9,79.83,100,24,4.27
413,JAMESTOWN,SH,-21.27,-13.5,68.67,100,68,16.02
414,SAINT-LOUIS,SN,17.05,-17.62,68,28,76,11.41
415,BUCKEYE,US,32.76,-113.23,51.8,18,1,8.05
416,PUNTA ARENAS,CL,-67.24,-107.98,42.8,70,75,18.34
418,ALBANY,AU,-88.84,102.99,68.36,67,64,11.43
419,THOMPSON,CA,71.58,-95.37,-2.21,84,90,2.24
420,CAPE TOWN,ZA,-71.82,-4.14,57.2,93,0,11.41
421,FORTUNA,US,38.09,-144.38,42.8,80,1,3.36
422,RIKITEA,PF,-23.73,-116.09,76.59,100,100,8.86
423,HERMANUS,ZA,-68.06,8.24,56.12,96,0,2.37
424,NISHIHARA,JP,20.96,131.4,66.2,52,75,9.17
426,TIKSI,RU,77.81,132.57,-25.97,39,64,4.05
427,SOUILLAC,MU,-63.04,77.06,71.6,88,20,5.82
428,POSSE,BR,-14.78,-45.6,69.71,75,44,4.94
429,GUERRERO NEGRO,MX,23.14,-118.1,55.94,60,0,17.47
430,MAHEBOURG,MU,-54.05,78.01,71.6,88,20,5.82
433,VAINI,TO,-42.19,-170.67,80.6,54,75,11.32
434,BREDASDORP,ZA,-77.82,20.22,69.8,88,92,3.36
435,TUATAPERE,NZ,-47.6,163.33,64.49,77,12,11.65
436,PAUINI,BR,-7.97,-67.34,76.37,88,32,7.18
437,YELLOWKNIFE,CA,87.35,-98.34,-0.41,77,90,4.7
438,BREDASDORP,ZA,-56.91,17.24,69.8,88,92,3.36
439,KHORRAMSHAHR,IR,30.53,46.13,55.4,58,0,2.93
440,SVETLOGORSK,RU,65.76,90.48,41,93,75,6.71
441,BERINGOVSKIY,RU,53.7,178.07,7.74,100,88,28.88
442,PRAYA,ID,-14.56,116.12,84.2,70,40,2.24
443,SPRINGHILL,CA,45.36,-63.79,14.27,68,8,7.96
445,HAMILTON,BM,29.2,-63.64,68,82,90,16.11
446,RIKITEA,PF,-85.45,-125.73,76.59,100,100,8.86
447,NEW NORFOLK,AU,-87.57,123.78,71.6,37,75,12.75
448,PUNTA ARENAS,CL,-63.72,-106.07,42.8,70,75,18.34
449,ALTA FLORESTA,BR,-7.72,-54.64,70.79,98,88,2.93
450,HERMANUS,ZA,-85.71,-6.59,56.12,96,0,2.37
451,COCKBURN TOWN,TC,22.57,-70.98,78.8,100,0,11.77
452,LUDERITZ,NA,-34.24,-0.89,62.6,77,36,5.82
453,BREDASDORP,ZA,-89.3,28.2,69.8,88,92,3.36
455,RIKITEA,PF,-66.69,-121.05,76.59,100,100,8.86
456,CAPE TOWN,ZA,-58.15,-5.4,57.2,93,0,11.41
457,MAHEBOURG,MU,-51.13,80.61,71.6,88,20,5.82
458,USHUAIA,AR,-74.65,-72.11,46.4,61,75,11.41
459,HUARMEY,PE,-18.16,-93.84,62.6,94,12,3.38
460,PUNTA ARENAS,CL,-60.47,-102.77,42.8,70,75,18.34
461,CHOKURDAKH,RU,90.61,147.66,0.77,73,80,7.74
462,UPATA,VE,5.26,-62.12,71.87,93,76,3.83
463,KOMSOMOLSKIY,RU,67.99,171.96,37.22,99,76,5.17
464,EENHANA,NA,-16.66,17.95,63.18,94,64,0.58
465,DILLON,US,45.33,-112.26,48.2,70,75,3.6
467,KOMSOMOLSKIY,RU,74.61,172.95,37.22,99,76,5.17
468,RIKITEA,PF,-23.0,-107.29,76.59,100,100,8.86
469,FAANUI,PF,-1.46,-158.92,82.76,100,32,7.96
470,SANTA ROSA,US,38.54,-122.67,48.2,49,20,4.16
472,DIKSON,RU,76.8,74.76,-1.71,100,48,24.18
473,SUR,OM,21.48,59.95,71.06,95,0,13.78
474,BUTARITARI,KI,28.85,173.63,82.49,100,92,16.8
475,GREENWOOD,US,33.27,-90.13,50,66,90,5.82
476,MARSA MATRUH,EG,28.5,26.83,66.24,68,68,14.79
477,NARSAQ,GL,74.23,-64.57,33.8,43,76,16.11
479,JIHLAVA,CZ,49.48,15.58,39.2,93,75,12.75
480,HOQUIAM,US,47.55,-124.81,39.2,93,90,4.7
482,EPINAL,FR,48.28,6.08,44.6,100,90,3.36
483,PUNTA ARENAS,CL,-81.44,-112.98,42.8,70,75,18.34
484,ITAMARANDIBA,BR,-17.81,-42.81,70.74,82,8,7.63
485,RIKITEA,PF,-83.81,-126.92,76.59,100,100,8.86
486,NICOLAS BRAVO,MX,18.41,-88.78,78.8,83,20,6.93
487,CAP MALHEUREUX,MU,-15.46,57.85,71.6,88,20,5.82
488,EAST LONDON,ZA,-73.07,53.59,75.42,94,92,6.29
489,NEW NORFOLK,AU,-79.39,129.87,71.6,37,75,12.75
491,PUNTA ARENAS,CL,-80.54,-120.37,42.8,70,75,18.34
492,PUERTO AYACUCHO,VE,4.82,-66.82,82.4,74,0,4.7
493,USHUAIA,AR,-78.68,-39.29,46.4,61,75,11.41
494,BUSSELTON,AU,-74.82,81.2,75.11,79,44,15.12
495,HIGH LEVEL,CA,60.98,-119.42,21.2,79,20,6.93
496,LEBU,CL,-37.13,-88.94,55.22,95,0,7.85
497,BUSSELTON,AU,-64.29,82.53,75.11,79,44,15.12
498,NEW NORFOLK,AU,-53.87,140.35,71.6,37,75,12.75
500,HOBART,AU,-65.68,138.67,71.6,37,75,12.75
501,RIKITEA,PF,-49.72,-112.31,76.59,100,100,8.86
502,TEZU,IN,28.67,99.11,58.41,65,0,1.14
503,SAO FILIPE,CV,10.97,-34.08,74.66,95,92,18.25
504,CAPE TOWN,ZA,-41.29,6.56,57.2,93,0,11.41
505,VAINI,TO,-52.11,-179.03,80.6,54,75,11.32
506,ASTANA,KZ,50.72,71.62,-7.61,76,0,6.71
507,PUERTO AYORA,EC,-21.88,-99.17,70.92,99,36,9.19
508,TUKTOYAKTUK,CA,79.02,-135.08,26.6,92,90,29.97
509,CAYENNE,GF,17.16,-42.2,77,94,20,4.7
510,MORRO BAY,US,33.98,-122.66,53.6,25,1,5.82
511,HAVRE-SAINT-PIERRE,CA,50.41,-64.68,14,66,75,16.11
512,BUBAQUE,GW,10.0,-15.82,75.56,100,8,21.72
513,HILO,US,7.3,-153.86,75.2,69,20,12.75
514,AKLAVIK,CA,77.06,-142.57,21.2,85,75,5.82
515,CHARA,RU,57.6,117.14,-5.09,47,44,2.04
516,VEGREVILLE,CA,53.38,-112.09,13.68,81,64,14.34
517,JAMESTOWN,SH,-30.08,-18.62,68.67,100,68,16.02
519,CIDREIRA,BR,-49.66,-28.89,70.83,93,20,12.77
522,MAJENE,ID,-4.43,117.24,80.64,100,48,2.37
523,SIBOLGA,ID,-2.5,94.54,76.23,92,12,1.7
525,ROMITA,MX,20.8,-101.49,59,44,75,3.6
526,ALBANY,AU,-68.97,120.0,68.36,67,64,11.43
527,RIKITEA,PF,-41.63,-123.08,76.59,100,100,8.86
528,KAPAA,US,30.52,-177.49,73.4,88,75,17.22
529,USHUAIA,AR,-87.5,-39.03,46.4,61,75,11.41
530,BLUFF,NZ,-78.29,152.15,61.47,92,12,16.8
531,BRATSK,RU,55.44,101.97,5,84,40,2.24
532,PORT HARDY,CA,44.86,-132.45,35.6,100,90,3.36
533,HERMANUS,ZA,-48.51,13.28,56.12,96,0,2.37
534,SOUILLAC,MU,-55.56,75.75,71.6,88,20,5.82
535,PUNTA ARENAS,CL,-69.86,-96.78,42.8,70,75,18.34
536,SENA MADUREIRA,BR,-8.28,-68.24,76.01,91,8,3.71
537,BURNS LAKE,CA,53.47,-125.16,12.65,77,8,3.71
539,USHUAIA,AR,-85.33,-41.73,46.4,61,75,11.41
540,MATTAWA,CA,46.33,-78.57,3.2,77,40,10.29
541,CASTRO,CL,-42.97,-106.97,50.81,95,80,8.52
542,USHUAIA,AR,-82.14,-66.49,46.4,61,75,11.41
543,BUTARITARI,KI,7.25,166.25,82.49,100,92,16.8
544,CHUY,UY,-59.56,-27.21,68.94,95,24,12.44
545,BLUFF,NZ,-65.66,159.44,61.47,92,12,16.8
546,THOMPSON,CA,69.56,-95.04,-2.21,84,90,2.24
547,ABHA,SA,18.91,42.95,41,41,0,3.36
548,PORT MACQUARIE,AU,-32.82,155.14,75.2,69,75,8.05
549,SAINT-PHILIPPE,RE,-28.87,57.48,78.8,61,0,6.93
550,ESPERANCE,AU,-34.66,124.22,81.86,58,24,8.75
551,RIKITEA,PF,-43.26,-116.95,76.59,100,100,8.86
552,ATUONA,PF,5.91,-128.04,78.89,100,80,9.42
553,AXIM,GH,-2.46,-2.58,75.78,100,48,8.97
554,MAREEBA,AU,-14.7,143.3,89.6,49,20,11.41
555,OTTUMWA,US,41.12,-92.41,32,89,90,10.29
556,TORBAY,CA,38.71,-43.63,28.4,74,90,28.86
557,RIKITEA,PF,-60.43,-126.85,76.59,100,100,8.86
558,CHAPAIS,CA,51.28,-73.88,-18.41,75,1,2.82
560,LAUNCESTON,AU,-41.47,148.15,66.2,52,90,17.22
561,KAPAA,US,18.24,-171.12,73.4,88,75,17.22
562,AMBERG,DE,49.2,11.67,42.8,100,90,3.36
563,CAPE TOWN,ZA,-45.12,1.51,57.2,93,0,11.41
564,COLLEGE,US,72.34,-148.09,-2.21,84,1,4.72
565,SEVERO-KURILSK,RU,38.24,165.34,25.34,100,44,15.23
567,NUEVO PROGRESO,MX,22.99,-97.67,73.44,94,0,13.44
568,RIBEIRA GRANDE,PT,41.75,-31.96,65.66,97,12,22.28
569,JAMESTOWN,SH,-11.52,-3.36,68.67,100,68,16.02
570,RIKITEA,PF,-60.49,-139.26,76.59,100,100,8.86
571,SAINT GEORGE,BM,28.92,-56.6,68,82,90,16.11
572,BALAIPUNGUT,ID,0.14,102.18,80.6,78,0,7.18
573,TURA,RU,64.48,100.99,-6.84,72,8,2.26
574,PUNTA ARENAS,CL,-78.72,-114.13,42.8,70,75,18.34
575,PUNTA ARENAS,CL,-81.05,-89.95,42.8,70,75,18.34
576,HILO,US,21.3,-154.41,75.2,69,20,12.75
577,CHUY,UY,-35.81,-52.25,68.94,95,24,12.44
578,PUERTO AYORA,EC,-14.41,-110.74,70.92,99,36,9.19
579,TUATAPERE,NZ,-56.39,158.15,64.49,77,12,11.65
580,USHUAIA,AR,-64.06,-48.21,46.4,61,75,11.41
581,TOMMOT,RU,59.62,126.89,2.79,62,48,5.39
582,TIAS,ES,29.56,-14.79,64.4,68,40,14.99
583,THOMPSON,CA,74.88,-93.07,-2.21,84,90,2.24
584,COMODORO RIVADAVIA,AR,-48.81,-62.72,62.6,45,40,14.99
586,HERMANUS,ZA,-81.09,3.32,56.12,96,0,2.37
587,USHUAIA,AR,-64.89,-55.96,46.4,61,75,11.41
588,BUSSELTON,AU,-58.57,101.01,75.11,79,44,15.12
590,SIMBAHAN,PH,7.28,119.92,82.94,100,100,18.14
591,SEVERO-KURILSK,RU,32.83,165.49,25.34,100,44,15.23
592,CONDE,BR,-12.66,-35.65,77,83,20,5.82
593,MYSKI,RU,53.74,87.63,2.61,66,92,5.61
594,HAMBANTOTA,LK,-4.02,84.08,78.71,100,56,11.99
596,HERMANUS,ZA,-89.53,10.2,56.12,96,0,2.37
597,HOBART,AU,-80.32,138.35,71.6,37,75,12.75
598,VAINI,TO,-49.55,-167.72,80.6,54,75,11.32
599,CORNWALL,CA,44.8,-74.49,8.6,92,1,2.48
600,PUERTO AYORA,EC,-2.22,-103.16,70.92,99,36,9.19
601,PUNTA ARENAS,CL,-60.21,-91.55,42.8,70,75,18.34
602,JAMESTOWN,SH,-34.28,-19.26,68.67,100,68,16.02
603,BLUFF,NZ,-87.59,151.01,61.47,92,12,16.8
604,ALBANY,AU,-76.72,112.46,68.36,67,64,11.43
605,KAVIENG,PG,5.1,150.28,84.78,100,36,4.72
606,SANTA MARIA DO SUACUI,BR,-18.24,-42.69,70.74,82,8,7.63
607,CAPE TOWN,ZA,-41.97,7.12,57.2,93,0,11.41
608,BATHSHEBA,BB,22.23,-43.59,78.8,83,20,19.46
609,RIKITEA,PF,-22.18,-134.32,76.59,100,100,8.86
610,POUM,NC,-20.11,160.8,78.62,100,44,13
611,BUSSELTON,AU,-80.56,84.0,75.11,79,44,15.12
612,POUM,NC,-18.7,159.2,78.62,100,44,13
614,YELLOWKNIFE,CA,69.81,-114.83,-0.41,77,90,4.7
615,ALBANY,AU,-50.7,113.17,68.36,67,64,11.43
616,LEBU,CL,-34.39,-81.16,55.22,95,0,7.85
617,INTA,RU,65.25,59.86,26.82,88,92,5.73
618,BUSSELTON,AU,-33.08,113.55,75.11,79,44,15.12
619,WINSLOW,US,34.7,-110.53,26.6,45,1,8.05
621,TUKTOYAKTUK,CA,79.91,-135.35,26.6,92,90,29.97
622,BUSSELTON,AU,-66.78,77.87,75.11,79,44,15.12
623,VICTORIA,SC,-3.23,58.99,80.6,83,75,12.75
624,BUTARITARI,KI,25.36,174.78,82.49,100,92,16.8
625,SAINT GEORGE,BM,30.61,-62.42,68,82,90,16.11
626,CAPE TOWN,ZA,-43.18,9.17,57.2,93,0,11.41
627,DINGLE,IE,49.97,-12.4,51.57,93,88,13.22
628,RIOHACHA,CO,11.54,-72.91,79.83,91,68,19.37
629,STEPNYAK,KZ,53.74,70.78,5.99,72,20,13.22
630,NEW NORFOLK,AU,-48.02,145.01,71.6,37,75,12.75
631,VICTORIA,SC,-6.35,49.75,80.6,83,75,12.75
632,NATA,BW,-19.88,26.21,70.34,91,48,8.41
633,COIHAIQUE,CL,-46.37,-70.17,46.4,65,40,8.05
635,BUTARITARI,KI,11.16,173.88,82.49,100,92,16.8
636,SAINT GEORGE,BM,32.17,-62.82,68,82,90,16.11
637,PEVEK,RU,86.66,174.94,-18.72,100,20,2.93
638,MAR DEL PLATA,AR,-65.67,-26.44,64.4,93,75,3.36
640,TUTOIA,BR,1.74,-41.85,80.15,78,92,11.99
641,LAZO,RU,45.63,133.89,32.36,58,0,2.59
642,TUATAPERE,NZ,-47.11,162.79,64.49,77,12,11.65
643,JAMESTOWN,SH,-13.96,-5.59,68.67,100,68,16.02
644,KAVARATTI,IN,8.66,63.52,82.22,100,0,7.63
645,HILO,US,8.86,-143.08,75.2,69,20,12.75
646,MAGDAGACHI,RU,53.28,125.61,-11.88,74,24,3.94
647,HOBART,AU,-89.96,135.13,71.6,37,75,12.75
648,AVARUA,CK,-32.7,-167.06,82.4,83,75,17.22
649,EAST LONDON,ZA,-45.12,35.11,75.42,94,92,6.29
